
Insert into main.dictados (id, fecha_inicio, fecha_cierre) VALUES (1, "2024-01-01", "2024-02-02");

Insert into main.dictados (id, fecha_inicio, fecha_cierre) VALUES (2, "2025-05-03", "2025-06-20");

Insert into main.dictados (id, fecha_inicio, fecha_cierre) VALUES (3, "2024-06-04", "2024-08-20");



--ROLES

INSERT into main.roles (id, nombre, fecha_creacion) VALUES (1, "Estudiante", "2025-09-30");
INSERT into main.roles (id, nombre, fecha_creacion) VALUES (2, "Docente", "2025-09-30");
INSERT into main.roles (id, nombre, fecha_creacion) VALUES (3, "Departamento", "2025-09-30");
INSERT into main.roles (id, nombre, fecha_creacion) VALUES (4, "Secretaria Academica", "2025-09-30");

--USUARIOS
Insert into main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (1, "Pepe", "Flores", 21, "example@gmail.com", 1);
INSERT INTO usuarios (id, nombre, apellido, legajo, email, rol_id) 
VALUES (2, 'Leo', 'Sidocente', 122133, 'docente.demo@unpsjb.edu', 2);
INSERT INTO usuarios (id, nombre, apellido, legajo, email, rol_id) 
VALUES (3, 'Lucy', 'Marticoneta', 122133, 'departamento.demo@unpsjb.edu', 3);
INSERT INTO usuarios (id, nombre, apellido, legajo, email, rol_id) 
VALUES (4, 'Jose', 'Gomez', 122133, 'secretaria.demo@unpsjb.edu', 4);

--GRUPO-PREGUNTAS
Insert into main.grupos_pregunta (id, letra, titulo) values (1, "A", "Información General");
Insert into main.grupos_pregunta (id, letra, titulo) values (2, "B", "Comunicación y desarrollo de la asignatura");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (3, "C", "Metodología");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (4, "D", "Evaluación");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (5, "E-TEO", "Actuación de los miembros de la cátedra en la teoría");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (6, "E-PRAC", "Actuación de los miembros de la cátedra en la práctica");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (7, "F", "Institucional");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (8, "G", "Opinión Global");


--PREGUNTAS 
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (1, "¿Cuántas veces te has inscripto para cursar esta asignatura?", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (2, "¿Cuál ha sido aproximadamente tu porcentaje de asistencia a clases teóricas?", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (3, "¿Cuál ha sido aproximadamente tu porcentaje de asistencia a clases prácticas?", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (4, "Los conocimientos previos para comprender los contenidos de la asignatura fueron", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (5, "Si contestaste en las preguntas A-2 y/o A-3 “Entre 0 y 50%” ¿Cuáles fueron los motivos por los cuales no asististe regularmente a clases? Seleccione una de las siguientes opciones", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (6, "El profesor brindó al inicio del curso, información referida al desarrollo de la asignatura (programa, cronograma, régimen de cursada y criterios de evaluación).", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (7, "Se respetó la planificación de las actividades programadas al inicio del cursado y el calendario académico.", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (8, "La bibliografía propuesta por la cátedra estuvo disponible en la biblioteca o centros de documentación", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (9, "El profesor ofreció la posibilidad de establecer una buena comunicación en diferentes aspectos de la vida universitaria.", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (10, "Se propusieron clases de apoyo y de consulta.", "cerrada",3, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (11, "Existe relación entre los contenidos desarrollados en las clases teóricas y los trabajos prácticos.", "cerrada",3, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (12, "Las clases teóricas y las clases prácticas tuvieron correlación.", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (13, "La profundidad de los temas tratados en las clases teóricas y prácticas es equivalente al nivel de exigencia en las evaluaciones.", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (14, "La revisión de evaluaciones o trabajos presentados resulta una instancia para mejorar la comprensión de los contenidos.", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (15, "Las alternativas de evaluación propuestas por la cátedra (promoción directa, informes, trabajos prácticos, monografías, etc) te resultaron convenientes para el aprendizaje", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (16, "Se respetó la planificación de las actividades programadas.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (17, "El profesor/es asistió/asistieron a clases en el horario establecido.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (18, "Se presentaron aplicaciones, ejemplos, demostraciones, formas de transferencias a la vida cotidiana y profesional en el desarrollo de las clases.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (19, "Los recursos didácticos utilizados facilitaron el aprendizaje.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (20, "Los profesores ofrecen la posibilidad de plantear dudas y dificultades en la compresión de los temas.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (21, "Los temas desarrollados son explicados con claridad.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (22, "Se respetó la planificación de las actividades programadas", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (23, "El profesor/es asistió/asistieron a clases en el horario establecido.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (24, "Se presentaron aplicaciones, ejemplos, demostraciones, formas de transferencias a la vida cotidiana y profesional en el desarrollo de las clases.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (25, "Los recursos didácticos utilizados facilitaron el aprendizaje.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (26, "Los profesores ofrecen la posibilidad de plantear dudas y dificultades en la compresión de los temas.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (27, "Los temas desarrollados son explicados con claridad.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (28, "En general ¿Cómo evalúas tu experiencia de aprendizaje en esta asignatura?", "cerrada",8, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (29, "¿Qué aspectos valoras como positivos en los procesos de enseñanza aprendizaje de la asignatura? Menciona los que consideres importantes.", "abierta",8, 1, false);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (30, "¿Qué aspectos consideras que se pueden mejorar para la enseñanza aprendizaje de la asignatura? Menciona los que consideres importantes.", "abierta",8, 1, false);










--OPCIONES
INSERT into opciones (id, texto) VALUES (1, "Una");
INSERT INTO respuestas_formulario (id, fecha_envio, usuario_id, instrumento_id) VALUES (7, "2025-10-09", 10, 3);
INSERT INTO respuestas_formulario (id, fecha_envio, usuario_id, instrumento_id) VALUES (8, "2025-10-09", 11, 3);
INSERT INTO respuestas_formulario (id, fecha_envio, usuario_id, instrumento_id) VALUES (9, "2025-10-09", 12, 3);
INSERT INTO respuestas_formulario (id, fecha_envio, usuario_id, instrumento_id) VALUES (10, "2025-10-09", 13, 3);
INSERT INTO respuestas_formulario (id, fecha_envio, usuario_id, instrumento_id) VALUES (11, "2025-10-09", 14, 3);

-- RESPUESTAS_FORMULARIO para INSTRUMENTO 4 (IF043)  -- instrumento 4: 2025-10-09 .. 2025-10-10
INSERT INTO respuestas_formulario (id, fecha_envio, usuario_id, instrumento_id) VALUES (12, "2025-10-09", 15, 4);
INSERT INTO respuestas_formulario (id, fecha_envio, usuario_id, instrumento_id) VALUES (13, "2025-10-09", 16, 4);
INSERT INTO respuestas_formulario (id, fecha_envio, usuario_id, instrumento_id) VALUES (14, "2025-10-09", 17, 4);
INSERT INTO respuestas_formulario (id, fecha_envio, usuario_id, instrumento_id) VALUES (15, "2025-10-09", 18, 4);
INSERT INTO respuestas_formulario (id, fecha_envio, usuario_id, instrumento_id) VALUES (16, "2025-10-09", 19, 4);


-- RESPUESTAS para formulario_id = 2 (usuario 5 -> instrumento 1, IF001)
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (31, NULL, 1, 1, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (32, NULL, 3, 2, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (33, NULL, 4, 3, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (34, NULL, 5, 4, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (35, NULL, 7, 5, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (36, NULL, 15, 6, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (37, NULL, 16, 7, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (38, NULL, 15, 8, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (39, NULL, 14, 9, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (40, NULL, 13, 10, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (41, NULL, 15, 11, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (42, NULL, 16, 12, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (43, NULL, 15, 13, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (44, NULL, 14, 14, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (45, NULL, 13, 15, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (46, NULL, 15, 16, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (47, NULL, 14, 17, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (48, NULL, 15, 18, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (49, NULL, 16, 19, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (50, NULL, 15, 20, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (51, NULL, 14, 21, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (52, NULL, 15, 22, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (53, NULL, 16, 23, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (54, NULL, 15, 24, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (55, NULL, 14, 25, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (56, NULL, 15, 26, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (57, NULL, 16, 27, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (58, NULL, 15, 28, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (59, "Me gustó la dinámica de la cátedra", NULL, 29, 2);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (60, "Más material de apoyo en la plataforma", NULL, 30, 2);

-- RESPUESTAS para formulario_id = 3 (usuario 6 -> instrumento 1, IF001)  IDs 61..90
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (61, NULL, 2, 1, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (62, NULL, 4, 2, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (63, NULL, 3, 3, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (64, NULL, 6, 4, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (65, NULL, 8, 5, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (66, NULL, 14, 6, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (67, NULL, 13, 7, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (68, NULL, 15, 8, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (69, NULL, 16, 9, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (70, NULL, 15, 10, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (71, NULL, 14, 11, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (72, NULL, 13, 12, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (73, NULL, 15, 13, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (74, NULL, 16, 14, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (75, NULL, 15, 15, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (76, NULL, 14, 16, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (77, NULL, 15, 17, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (78, NULL, 16, 18, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (79, NULL, 15, 19, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (80, NULL, 14, 20, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (81, NULL, 13, 21, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (82, NULL, 15, 22, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (83, NULL, 16, 23, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (84, NULL, 15, 24, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (85, NULL, 14, 25, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (86, NULL, 15, 26, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (87, NULL, 16, 27, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (88, NULL, 15, 28, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (89, "Buen balance entre teoria y practica", NULL, 29, 3);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (90, "Me gustaria mas ejemplos resueltos", NULL, 30, 3);

-- RESPUESTAS para formulario_id = 4 (usuario 7 -> instrumento 1, IF001)  IDs 91..120
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (91, NULL, 1, 1, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (92, NULL, 4, 2, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (93, NULL, 3, 3, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (94, NULL, 6, 4, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (95, NULL, 9, 5, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (96, NULL, 15, 6, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (97, NULL, 14, 7, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (98, NULL, 15, 8, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (99, NULL, 13, 9, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (100, NULL, 16, 10, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (101, NULL, 15, 11, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (102, NULL, 14, 12, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (103, NULL, 15, 13, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (104, NULL, 16, 14, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (105, NULL, 15, 15, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (106, NULL, 14, 16, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (107, NULL, 15, 17, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (108, NULL, 16, 18, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (109, NULL, 15, 19, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (110, NULL, 14, 20, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (111, NULL, 13, 21, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (112, NULL, 15, 22, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (113, NULL, 16, 23, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (114, NULL, 15, 24, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (115, NULL, 14, 25, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (116, NULL, 15, 26, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (117, NULL, 16, 27, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (118, NULL, 15, 28, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (119, "Muy buena atencion del docente", NULL, 29, 4);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (120, "Más ejercitaciones en clase", NULL, 30, 4);

-- RESPUESTAS para formulario_id = 5 (usuario 8 -> instrumento 1, IF001)  IDs 121..150
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (121, NULL, 2, 1, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (122, NULL, 3, 2, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (123, NULL, 4, 3, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (124, NULL, 5, 4, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (125, NULL, 7, 5, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (126, NULL, 15, 6, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (127, NULL, 16, 7, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (128, NULL, 15, 8, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (129, NULL, 14, 9, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (130, NULL, 13, 10, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (131, NULL, 15, 11, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (132, NULL, 16, 12, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (133, NULL, 15, 13, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (134, NULL, 14, 14, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (135, NULL, 13, 15, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (136, NULL, 15, 16, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (137, NULL, 14, 17, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (138, NULL, 15, 18, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (139, NULL, 16, 19, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (140, NULL, 15, 20, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (141, NULL, 14, 21, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (142, NULL, 15, 22, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (143, NULL, 16, 23, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (144, NULL, 15, 24, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (145, NULL, 14, 25, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (146, NULL, 15, 26, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (147, NULL, 16, 27, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (148, NULL, 15, 28, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (149, "Me ayudó el uso de la plataforma", NULL, 29, 5);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (150, "Quisiera mas trabajos prácticos", NULL, 30, 5);

-- RESPUESTAS para formulario_id = 6 (usuario 9 -> instrumento 1, IF001)  IDs 151..180
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (151, NULL, 1, 1, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (152, NULL, 3, 2, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (153, NULL, 4, 3, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (154, NULL, 5, 4, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (155, NULL, 7, 5, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (156, NULL, 15, 6, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (157, NULL, 14, 7, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (158, NULL, 15, 8, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (159, NULL, 16, 9, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (160, NULL, 15, 10, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (161, NULL, 14, 11, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (162, NULL, 13, 12, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (163, NULL, 15, 13, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (164, NULL, 16, 14, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (165, NULL, 15, 15, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (166, NULL, 14, 16, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (167, NULL, 15, 17, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (168, NULL, 16, 18, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (169, NULL, 15, 19, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (170, NULL, 14, 20, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (171, NULL, 13, 21, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (172, NULL, 15, 22, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (173, NULL, 16, 23, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (174, NULL, 15, 24, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (175, NULL, 14, 25, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (176, NULL, 15, 26, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (177, NULL, 16, 27, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (178, NULL, 15, 28, 6);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (179, "La cátedra tiene buena organización", NULL, 29, 6);
